rental_key,rental_date,return_date
1,"2005-05-24 22:53:30","2005-05-26 22:04:30"
2,"2005-05-24 22:54:33","2005-05-28 19:40:33"
3,"2005-05-24 23:03:39","2005-06-01 22:12:39"
4,"2005-05-24 23:04:41","2005-06-03 01:43:41"
5,"2005-05-24 23:05:21","2005-06-02 04:33:21"
6,"2005-05-24 23:08:07","2005-05-27 01:32:07"
7,"2005-05-24 23:11:53","2005-05-29 20:34:53"
8,"2005-05-24 23:31:46","2005-05-27 23:33:46"
9,"2005-05-25 00:00:40","2005-05-28 00:22:40"
10,"2005-05-25 00:02:21","2005-05-31 22:44:21"
11,"2005-05-25 00:09:02","2005-06-02 20:56:02"
12,"2005-05-25 00:19:27","2005-05-30 05:44:27"
13,"2005-05-25 00:22:55","2005-05-30 04:28:55"
14,"2005-05-25 00:31:15","2005-05-26 02:56:15"
15,"2005-05-25 00:39:22","2005-06-03 03:30:22"
16,"2005-05-25 00:43:11","2005-05-26 04:42:11"
17,"2005-05-25 01:06:36","2005-05-27 00:43:36"
18,"2005-05-25 01:10:47","2005-05-31 06:35:47"
19,"2005-05-25 01:17:24","2005-05-31 06:00:24"
20,"2005-05-25 01:48:41","2005-05-27 02:20:41"
21,"2005-05-25 01:59:46","2005-05-26 01:01:46"
22,"2005-05-25 02:19:23","2005-05-26 04:52:23"
23,"2005-05-25 02:40:21","2005-05-29 06:34:21"
24,"2005-05-25 02:53:02","2005-05-27 01:15:02"
25,"2005-05-25 03:21:20","2005-05-27 21:25:20"
26,"2005-05-25 03:36:50","2005-05-31 00:34:50"
27,"2005-05-25 03:41:50","2005-05-30 01:13:50"
28,"2005-05-25 03:42:37","2005-05-26 09:26:37"
29,"2005-05-25 03:47:12","2005-05-30 00:31:12"
30,"2005-05-25 04:01:32","2005-05-30 03:12:32"
31,"2005-05-25 04:05:17","2005-05-30 07:15:17"
32,"2005-05-25 04:06:21","2005-05-25 23:55:21"
33,"2005-05-25 04:18:51","2005-05-27 03:58:51"
34,"2005-05-25 04:19:28","2005-05-29 00:10:28"
35,"2005-05-25 04:24:36","2005-05-27 07:02:36"
36,"2005-05-25 04:36:26","2005-05-29 00:31:26"
37,"2005-05-25 04:44:31","2005-05-29 01:03:31"
38,"2005-05-25 04:47:44","2005-06-01 00:58:44"
39,"2005-05-25 04:51:46","2005-05-31 03:14:46"
40,"2005-05-25 05:09:04","2005-05-27 23:12:04"
41,"2005-05-25 05:12:29","2005-06-02 00:28:29"
42,"2005-05-25 05:24:58","2005-05-31 02:47:58"
43,"2005-05-25 05:39:25","2005-05-26 06:54:25"
44,"2005-05-25 05:53:23","2005-05-29 10:56:23"
45,"2005-05-25 05:59:39","2005-06-02 09:56:39"
46,"2005-05-25 06:04:08","2005-06-02 08:18:08"
47,"2005-05-25 06:05:20","2005-05-30 03:04:20"
48,"2005-05-25 06:20:46","2005-06-02 05:42:46"
49,"2005-05-25 06:39:35","2005-05-30 10:12:35"
50,"2005-05-25 06:44:53","2005-05-28 11:28:53"
51,"2005-05-25 06:49:10","2005-05-26 06:42:10"
52,"2005-05-25 06:51:29","2005-05-31 01:27:29"
53,"2005-05-25 07:19:16","2005-05-27 05:19:16"
54,"2005-05-25 07:23:25","2005-06-01 05:05:25"
55,"2005-05-25 08:26:13","2005-05-30 10:57:13"
56,"2005-05-25 08:28:11","2005-05-26 14:21:11"
57,"2005-05-25 08:43:32","2005-05-29 06:42:32"
58,"2005-05-25 08:53:14","2005-05-28 14:40:14"
59,"2005-05-25 08:56:42","2005-06-01 09:52:42"
60,"2005-05-25 08:58:25","2005-05-30 14:14:25"
61,"2005-05-25 09:01:57","2005-06-02 07:22:57"
62,"2005-05-25 09:18:52","2005-05-30 10:55:52"
63,"2005-05-25 09:19:16","2005-05-27 04:24:16"
64,"2005-05-25 09:21:29","2005-06-03 11:31:29"
65,"2005-05-25 09:32:03","2005-05-29 14:21:03"
66,"2005-05-25 09:35:12","2005-05-29 04:16:12"
67,"2005-05-25 09:41:01","2005-05-27 13:46:01"
68,"2005-05-25 09:47:31","2005-05-31 10:20:31"
69,"2005-05-25 10:10:14","2005-05-27 14:02:14"
70,"2005-05-25 10:15:23","2005-05-27 05:56:23"
71,"2005-05-25 10:26:39","2005-05-28 04:59:39"
72,"2005-05-25 10:52:13","2005-05-28 05:52:13"
73,"2005-05-25 11:00:07","2005-06-01 13:56:07"
74,"2005-05-25 11:09:48","2005-05-26 12:23:48"
75,"2005-05-25 11:13:34","2005-06-03 12:58:34"
76,"2005-05-25 11:30:37","2005-06-03 12:00:37"
77,"2005-05-25 11:31:59","2005-05-26 16:53:59"
78,"2005-05-25 11:35:18","2005-05-31 12:48:18"
79,"2005-05-25 12:11:07","2005-06-03 10:54:07"
80,"2005-05-25 12:12:07","2005-05-31 17:46:07"
81,"2005-05-25 12:15:19","2005-06-02 14:08:19"
82,"2005-05-25 12:17:46","2005-06-01 10:48:46"
83,"2005-05-25 12:30:15","2005-05-27 15:40:15"
84,"2005-05-25 12:36:30","2005-05-29 18:33:30"
85,"2005-05-25 13:05:34","2005-05-29 16:53:34"
86,"2005-05-25 13:36:12","2005-05-30 14:53:12"
87,"2005-05-25 13:52:43","2005-05-29 11:12:43"
88,"2005-05-25 14:13:54","2005-05-29 09:32:54"
89,"2005-05-25 14:28:29","2005-05-29 14:33:29"
90,"2005-05-25 14:31:25","2005-06-01 10:07:25"
91,"2005-05-25 14:57:22","2005-06-01 18:32:22"
92,"2005-05-25 15:38:46","2005-05-31 13:40:46"
93,"2005-05-25 15:54:16","2005-06-03 20:18:16"
94,"2005-05-25 16:03:42","2005-05-30 14:23:42"
95,"2005-05-25 16:12:52","2005-06-02 18:55:52"
96,"2005-05-25 16:32:19","2005-05-30 10:47:19"
97,"2005-05-25 16:34:24","2005-05-28 12:13:24"
98,"2005-05-25 16:48:24","2005-05-27 11:29:24"
99,"2005-05-25 16:50:20","2005-05-28 18:52:20"
100,"2005-05-25 16:50:28","2005-06-02 22:11:28"
101,"2005-05-25 17:17:04","2005-05-31 19:47:04"
102,"2005-05-25 17:22:10","2005-05-31 19:47:10"
103,"2005-05-25 17:30:42","2005-06-03 22:36:42"
104,"2005-05-25 17:46:33","2005-05-27 15:20:33"
105,"2005-05-25 17:54:12","2005-05-30 12:03:12"
106,"2005-05-25 18:18:19","2005-06-04 00:01:19"
107,"2005-05-25 18:28:09","2005-06-03 22:46:09"
108,"2005-05-25 18:30:05","2005-05-30 19:40:05"
109,"2005-05-25 18:40:20","2005-05-29 20:39:20"
110,"2005-05-25 18:43:49","2005-06-03 18:13:49"
111,"2005-05-25 18:45:19","2005-05-28 17:18:19"
112,"2005-05-25 18:57:24","2005-06-02 20:44:24"
113,"2005-05-25 19:07:40","2005-05-27 22:16:40"
114,"2005-05-25 19:12:42","2005-06-01 23:10:42"
115,"2005-05-25 19:13:25","2005-05-29 20:17:25"
116,"2005-05-25 19:27:51","2005-05-26 16:23:51"
117,"2005-05-25 19:30:46","2005-05-31 23:59:46"
118,"2005-05-25 19:31:18","2005-05-31 15:00:18"
119,"2005-05-25 19:37:02","2005-05-29 23:51:02"
120,"2005-05-25 19:37:47","2005-06-01 23:29:47"
121,"2005-05-25 19:41:29","2005-05-29 21:31:29"
122,"2005-05-25 19:46:21","2005-06-02 19:07:21"
123,"2005-05-25 20:26:42","2005-05-26 19:41:42"
124,"2005-05-25 20:46:11","2005-05-30 00:47:11"
125,"2005-05-25 20:48:50","2005-06-02 21:39:50"
126,"2005-05-25 21:07:59","2005-05-28 18:51:59"
127,"2005-05-25 21:10:40","2005-06-02 21:38:40"
128,"2005-05-25 21:19:53","2005-05-29 23:34:53"
129,"2005-05-25 21:20:03","2005-06-04 01:25:03"
130,"2005-05-25 21:21:56","2005-05-30 22:41:56"
131,"2005-05-25 21:42:46","2005-05-30 23:25:46"
132,"2005-05-25 21:46:54","2005-05-31 21:02:54"
133,"2005-05-25 21:48:30","2005-05-30 00:26:30"
134,"2005-05-25 21:48:41","2005-06-02 18:28:41"
135,"2005-05-25 21:58:58","2005-06-03 17:50:58"
136,"2005-05-25 22:02:30","2005-05-31 18:06:30"
137,"2005-05-25 22:25:18","2005-06-01 02:30:18"
138,"2005-05-25 22:48:22","2005-05-29 20:21:22"
139,"2005-05-25 23:00:21","2005-05-29 17:12:21"
140,"2005-05-25 23:34:22","2005-05-27 01:10:22"
141,"2005-05-25 23:34:53","2005-06-02 01:57:53"
142,"2005-05-25 23:43:47","2005-05-29 00:46:47"
143,"2005-05-25 23:45:52","2005-05-27 21:41:52"
144,"2005-05-25 23:49:56","2005-06-01 21:41:56"
145,"2005-05-25 23:59:03","2005-05-31 02:56:03"
146,"2005-05-26 00:07:11","2005-06-04 00:20:11"
147,"2005-05-26 00:17:50","2005-05-29 23:21:50"
148,"2005-05-26 00:25:23","2005-06-01 19:29:23"
149,"2005-05-26 00:28:05","2005-06-02 21:30:05"
150,"2005-05-26 00:28:39","2005-06-01 02:10:39"
151,"2005-05-26 00:37:28","2005-05-30 06:28:28"
152,"2005-05-26 00:41:10","2005-06-03 06:05:10"
153,"2005-05-26 00:47:47","2005-05-27 21:28:47"
154,"2005-05-26 00:55:56","2005-05-29 23:18:56"
155,"2005-05-26 01:15:05","2005-06-01 00:03:05"
156,"2005-05-26 01:19:05","2005-05-27 23:43:05"
157,"2005-05-26 01:25:21","2005-05-26 21:17:21"
158,"2005-05-26 01:27:11","2005-06-03 00:30:11"
159,"2005-05-26 01:34:28","2005-05-29 04:00:28"
160,"2005-05-26 01:46:20","2005-06-01 05:45:20"
161,"2005-05-26 01:51:48","2005-05-27 05:42:48"
162,"2005-05-26 02:02:05","2005-05-27 03:38:05"
163,"2005-05-26 02:26:23","2005-06-04 06:36:23"
164,"2005-05-26 02:26:49","2005-05-28 00:32:49"
165,"2005-05-26 02:28:36","2005-06-02 03:21:36"
166,"2005-05-26 02:49:11","2005-05-31 01:28:11"
167,"2005-05-26 02:50:31","2005-05-27 03:07:31"
168,"2005-05-26 03:07:43","2005-06-02 02:09:43"
169,"2005-05-26 03:09:30","2005-05-27 01:37:30"
170,"2005-05-26 03:11:12","2005-06-02 03:53:12"
171,"2005-05-26 03:14:15","2005-06-03 00:24:15"
172,"2005-05-26 03:17:42","2005-05-29 04:11:42"
173,"2005-05-26 03:42:10","2005-05-28 01:37:10"
174,"2005-05-26 03:44:10","2005-05-28 07:13:10"
175,"2005-05-26 03:46:26","2005-06-03 06:01:26"
176,"2005-05-26 03:47:39","2005-06-01 02:36:39"
177,"2005-05-26 04:14:29","2005-06-01 08:16:29"
178,"2005-05-26 04:21:46","2005-06-04 07:09:46"
179,"2005-05-26 04:26:06","2005-06-03 10:06:06"
180,"2005-05-26 04:46:23","2005-06-01 09:58:23"
181,"2005-05-26 04:47:06","2005-05-29 06:34:06"
182,"2005-05-26 04:49:17","2005-06-01 05:43:17"
183,"2005-05-26 05:01:18","2005-06-01 09:04:18"
184,"2005-05-26 05:29:49","2005-05-28 10:10:49"
185,"2005-05-26 05:30:03","2005-06-02 09:48:03"
186,"2005-05-26 05:32:52","2005-06-03 07:19:52"
187,"2005-05-26 05:42:37","2005-06-04 00:38:37"
188,"2005-05-26 05:47:12","2005-05-26 23:48:12"
189,"2005-05-26 06:01:41","2005-05-27 06:11:41"
190,"2005-05-26 06:11:28","2005-06-01 09:44:28"
191,"2005-05-26 06:14:06","2005-05-28 05:33:06"
192,"2005-05-26 06:20:37","2005-06-02 10:57:37"
193,"2005-05-26 06:41:48","2005-05-30 06:21:48"
194,"2005-05-26 06:52:33","2005-05-30 04:08:33"
195,"2005-05-26 06:52:36","2005-05-31 02:47:36"
196,"2005-05-26 06:55:58","2005-05-27 10:54:58"
197,"2005-05-26 06:59:21","2005-06-03 05:04:21"
198,"2005-05-26 07:03:49","2005-06-04 11:45:49"
199,"2005-05-26 07:11:58","2005-05-28 09:06:58"
200,"2005-05-26 07:12:21","2005-05-31 12:07:21"
201,"2005-05-26 07:13:45","2005-06-04 02:02:45"
202,"2005-05-26 07:27:36","2005-06-02 03:52:36"
203,"2005-05-26 07:27:57","2005-06-03 12:52:57"
204,"2005-05-26 07:30:37","2005-05-30 08:11:37"
205,"2005-05-26 07:59:37","2005-05-29 09:43:37"
206,"2005-05-26 08:01:54","2005-05-27 06:26:54"
207,"2005-05-26 08:04:38","2005-05-27 09:32:38"
208,"2005-05-26 08:10:22","2005-05-27 03:55:22"
209,"2005-05-26 08:14:01","2005-05-27 09:00:01"
210,"2005-05-26 08:14:15","2005-05-27 12:12:15"
211,"2005-05-26 08:33:10","2005-05-28 14:09:10"
212,"2005-05-26 08:34:41","2005-05-30 12:46:41"
213,"2005-05-26 08:44:08","2005-05-31 12:33:08"
214,"2005-05-26 08:48:49","2005-05-31 04:06:49"
215,"2005-05-26 09:02:47","2005-05-28 09:45:47"
216,"2005-05-26 09:17:43","2005-06-03 08:21:43"
217,"2005-05-26 09:24:26","2005-05-31 03:24:26"
218,"2005-05-26 09:27:09","2005-06-04 11:53:09"
219,"2005-05-26 09:41:45","2005-05-28 04:40:45"
220,"2005-05-26 10:06:49","2005-06-01 07:43:49"
221,"2005-05-26 10:14:09","2005-05-29 05:57:09"
222,"2005-05-26 10:14:38","2005-05-31 08:36:38"
223,"2005-05-26 10:15:23","2005-05-30 11:43:23"
224,"2005-05-26 10:18:27","2005-06-04 06:59:27"
225,"2005-05-26 10:27:50","2005-06-01 07:01:50"
226,"2005-05-26 10:44:04","2005-05-31 13:26:04"
227,"2005-05-26 10:51:46","2005-05-30 07:24:46"
228,"2005-05-26 10:54:28","2005-06-04 09:39:28"
229,"2005-05-26 11:19:20","2005-05-31 11:56:20"
230,"2005-05-26 11:31:50","2005-05-30 15:22:50"
231,"2005-05-26 11:31:59","2005-05-27 07:27:59"
232,"2005-05-26 11:38:05","2005-05-27 08:42:05"
233,"2005-05-26 11:43:44","2005-05-28 17:28:44"
234,"2005-05-26 11:47:20","2005-06-03 10:39:20"
235,"2005-05-26 11:51:09","2005-06-04 09:36:09"
236,"2005-05-26 11:53:49","2005-05-28 13:55:49"
237,"2005-05-26 12:15:13","2005-05-29 18:10:13"
238,"2005-05-26 12:30:22","2005-05-27 06:49:22"
239,"2005-05-26 12:30:26","2005-06-01 13:26:26"
240,"2005-05-26 12:40:23","2005-06-04 07:22:23"
241,"2005-05-26 12:49:01","2005-05-28 11:43:01"
242,"2005-05-26 13:05:08","2005-06-02 15:26:08"
243,"2005-05-26 13:06:05","2005-06-03 17:28:05"
244,"2005-05-26 13:40:40","2005-05-31 11:58:40"
245,"2005-05-26 13:46:59","2005-05-27 09:58:59"
246,"2005-05-26 13:57:07","2005-05-29 10:12:07"
247,"2005-05-26 14:01:05","2005-05-28 13:38:05"
248,"2005-05-26 14:07:58","2005-05-31 14:03:58"
249,"2005-05-26 14:19:09","2005-05-28 17:47:09"
250,"2005-05-26 14:30:24","2005-05-27 08:50:24"
251,"2005-05-26 14:35:40","2005-05-29 17:17:40"
252,"2005-05-26 14:39:53","2005-06-02 14:48:53"
253,"2005-05-26 14:43:14","2005-05-27 12:21:14"
254,"2005-05-26 14:43:48","2005-05-31 09:19:48"
255,"2005-05-26 14:52:15","2005-05-27 12:45:15"
256,"2005-05-26 15:20:58","2005-05-31 15:58:58"
257,"2005-05-26 15:27:05","2005-05-29 16:25:05"
258,"2005-05-26 15:28:14","2005-05-30 18:38:14"
259,"2005-05-26 15:32:46","2005-06-04 15:27:46"
260,"2005-05-26 15:42:20","2005-05-31 13:21:20"
261,"2005-05-26 15:44:23","2005-06-02 09:47:23"
262,"2005-05-26 15:46:56","2005-05-28 15:49:56"
263,"2005-05-26 15:47:40","2005-05-30 10:07:40"
264,"2005-05-26 16:00:49","2005-05-27 10:12:49"
265,"2005-05-26 16:07:38","2005-06-01 14:20:38"
266,"2005-05-26 16:08:05","2005-05-27 10:55:05"
267,"2005-05-26 16:16:21","2005-05-30 16:53:21"
268,"2005-05-26 16:19:08","2005-05-27 14:35:08"
269,"2005-05-26 16:19:46","2005-05-27 15:59:46"
270,"2005-05-26 16:20:56","2005-06-03 12:40:56"
271,"2005-05-26 16:22:01","2005-06-03 17:30:01"
272,"2005-05-26 16:27:11","2005-06-03 13:10:11"
273,"2005-05-26 16:29:36","2005-05-29 18:49:36"
274,"2005-05-26 16:48:51","2005-06-03 18:17:51"
275,"2005-05-26 17:09:53","2005-06-04 22:35:53"
276,"2005-05-26 17:16:07","2005-06-03 12:59:07"
277,"2005-05-26 17:32:11","2005-05-28 22:54:11"
278,"2005-05-26 17:40:58","2005-06-02 16:43:58"
279,"2005-05-26 18:02:50","2005-06-03 18:48:50"
280,"2005-05-26 18:36:58","2005-05-27 23:42:58"
281,"2005-05-26 18:49:35","2005-05-27 18:11:35"
282,"2005-05-26 18:56:26","2005-06-01 16:32:26"
283,"2005-05-26 19:05:05","2005-05-31 19:19:05"
284,"2005-05-26 19:21:44","2005-06-04 14:18:44"
285,"2005-05-26 19:41:40","2005-05-31 16:58:40"
286,"2005-05-26 19:44:51","2005-06-04 18:00:51"
287,"2005-05-26 19:44:54","2005-06-02 01:10:54"
288,"2005-05-26 19:47:49","2005-06-03 20:53:49"
289,"2005-05-26 20:01:09","2005-05-28 15:09:09"
290,"2005-05-26 20:08:33","2005-05-30 00:32:33"
291,"2005-05-26 20:20:47","2005-06-03 02:06:47"
292,"2005-05-26 20:22:12","2005-06-05 00:58:12"
293,"2005-05-26 20:27:02","2005-06-03 16:45:02"
294,"2005-05-26 20:29:57","2005-05-28 17:20:57"
295,"2005-05-26 20:33:20","2005-05-27 18:23:20"
296,"2005-05-26 20:35:19","2005-06-04 02:31:19"
297,"2005-05-26 20:48:48","2005-05-27 19:52:48"
298,"2005-05-26 20:52:26","2005-05-29 22:08:26"
299,"2005-05-26 20:55:36","2005-05-28 00:25:36"
300,"2005-05-26 20:57:00","2005-06-05 01:34:00"
301,"2005-05-26 21:06:14","2005-06-01 01:54:14"
302,"2005-05-26 21:13:46","2005-06-03 15:49:46"
303,"2005-05-26 21:16:52","2005-05-27 23:41:52"
304,"2005-05-26 21:21:28","2005-06-02 00:05:28"
305,"2005-05-26 21:22:07","2005-06-02 22:33:07"
306,"2005-05-26 21:31:57","2005-05-28 19:37:57"
307,"2005-05-26 21:48:13","2005-06-04 22:24:13"
308,"2005-05-26 22:01:39","2005-06-04 20:24:39"
309,"2005-05-26 22:38:10","2005-06-02 03:10:10"
310,"2005-05-26 22:41:07","2005-06-02 04:09:07"
311,"2005-05-26 22:51:37","2005-06-01 00:02:37"
312,"2005-05-26 22:52:19","2005-06-02 18:14:19"
313,"2005-05-26 22:56:19","2005-05-29 01:29:19"
314,"2005-05-26 23:09:41","2005-05-28 22:49:41"
315,"2005-05-26 23:12:55","2005-05-29 23:33:55"
316,"2005-05-26 23:22:55","2005-05-29 23:25:55"
317,"2005-05-26 23:23:56","2005-06-01 19:56:56"
318,"2005-05-26 23:37:39","2005-06-03 04:31:39"
319,"2005-05-26 23:52:13","2005-05-30 18:55:13"
320,"2005-05-27 00:09:24","2005-05-28 04:30:24"
322,"2005-05-27 00:47:35","2005-06-02 00:32:35"
323,"2005-05-27 00:49:27","2005-05-30 03:12:27"
324,"2005-05-27 01:00:04","2005-05-30 04:27:04"
325,"2005-05-27 01:09:55","2005-05-31 07:01:55"
326,"2005-05-27 01:10:11","2005-06-04 20:25:11"
327,"2005-05-27 01:18:57","2005-06-04 04:06:57"
328,"2005-05-27 01:29:31","2005-06-01 02:27:31"
329,"2005-05-27 01:57:14","2005-05-31 04:19:14"
330,"2005-05-27 02:15:30","2005-06-04 05:09:30"
331,"2005-05-27 02:22:26","2005-06-05 00:25:26"
332,"2005-05-27 02:27:10","2005-06-03 01:26:10"
333,"2005-05-27 02:52:21","2005-06-01 00:55:21"
334,"2005-05-27 03:03:07","2005-05-29 03:54:07"
335,"2005-05-27 03:07:10","2005-06-05 00:15:10"
