rental_key,rental_date,return_date
669,"2005-05-28 22:03:25","2005-06-03 03:39:25"
670,"2005-05-28 22:04:03","2005-06-06 22:43:03"
671,"2005-05-28 22:04:30","2005-06-03 01:21:30"
672,"2005-05-28 22:05:29","2005-06-06 02:10:29"
673,"2005-05-28 22:07:30","2005-06-01 23:42:30"
674,"2005-05-28 22:11:35","2005-06-01 23:58:35"
675,"2005-05-28 22:22:44","2005-06-01 02:57:44"
676,"2005-05-28 22:27:51","2005-05-29 20:36:51"
677,"2005-05-28 23:00:08","2005-06-05 19:11:08"
678,"2005-05-28 23:15:48","2005-06-03 04:43:48"
679,"2005-05-28 23:24:57","2005-06-06 21:59:57"
680,"2005-05-28 23:27:26","2005-06-02 02:28:26"
681,"2005-05-28 23:39:44","2005-06-01 01:42:44"
682,"2005-05-28 23:53:18","2005-05-29 19:14:18"
683,"2005-05-29 00:09:48","2005-06-02 04:27:48"
684,"2005-05-29 00:13:15","2005-06-04 21:26:15"
685,"2005-05-29 00:17:51","2005-06-05 05:32:51"
686,"2005-05-29 00:27:10","2005-05-30 02:29:10"
687,"2005-05-29 00:32:09","2005-05-31 23:53:09"
688,"2005-05-29 00:45:24","2005-06-02 01:30:24"
689,"2005-05-29 00:46:53","2005-06-03 23:48:53"
690,"2005-05-29 00:54:53","2005-06-06 00:45:53"
691,"2005-05-29 01:01:26","2005-06-07 06:21:26"
692,"2005-05-29 01:32:10","2005-06-02 03:54:10"
693,"2005-05-29 01:42:31","2005-06-03 02:29:31"
694,"2005-05-29 01:49:43","2005-06-05 06:52:43"
695,"2005-05-29 01:50:53","2005-06-03 02:28:53"
696,"2005-05-29 01:59:10","2005-06-01 02:45:10"
697,"2005-05-29 02:04:04","2005-06-04 00:47:04"
698,"2005-05-29 02:10:52","2005-06-01 21:52:52"
699,"2005-05-29 02:11:44","2005-06-04 20:23:44"
700,"2005-05-29 02:18:54","2005-05-30 05:54:54"
701,"2005-05-29 02:26:27","2005-06-03 04:59:27"
702,"2005-05-29 02:27:30","2005-05-30 01:52:30"
703,"2005-05-29 02:29:36","2005-06-03 04:54:36"
704,"2005-05-29 02:44:43","2005-06-06 01:51:43"
705,"2005-05-29 02:48:52","2005-05-30 06:21:52"
706,"2005-05-29 03:05:49","2005-06-04 22:48:49"
707,"2005-05-29 03:18:19","2005-05-30 02:45:19"
708,"2005-05-29 03:23:47","2005-05-31 21:27:47"
709,"2005-05-29 03:48:01","2005-06-06 05:21:01"
710,"2005-05-29 03:48:36","2005-06-03 05:03:36"
711,"2005-05-29 03:49:03","2005-05-31 08:29:03"
712,"2005-05-29 04:02:24","2005-05-30 03:09:24"
713,"2005-05-29 04:10:17","2005-06-07 07:13:17"
714,"2005-05-29 04:15:21","2005-06-01 23:05:21"
715,"2005-05-29 04:22:41","2005-06-05 09:28:41"
716,"2005-05-29 04:35:29","2005-06-01 07:42:29"
717,"2005-05-29 04:37:44","2005-05-30 05:48:44"
718,"2005-05-29 04:52:23","2005-06-02 02:27:23"
719,"2005-05-29 05:16:05","2005-06-01 07:53:05"
720,"2005-05-29 05:17:30","2005-06-06 02:47:30"
721,"2005-05-29 05:28:47","2005-05-31 11:24:47"
722,"2005-05-29 05:30:31","2005-06-06 04:51:31"
723,"2005-05-29 05:34:44","2005-05-30 05:50:44"
724,"2005-05-29 05:53:23","2005-06-05 04:01:23"
725,"2005-05-29 06:03:41","2005-06-03 08:52:41"
726,"2005-05-29 06:05:29","2005-06-05 04:40:29"
727,"2005-05-29 06:08:15","2005-05-30 07:16:15"
728,"2005-05-29 06:12:38","2005-06-03 07:41:38"
729,"2005-05-29 06:35:13","2005-06-04 03:23:13"
730,"2005-05-29 07:00:59","2005-06-06 01:17:59"
731,"2005-05-29 07:25:16","2005-05-30 05:21:16"
732,"2005-05-29 07:32:51","2005-05-30 10:08:51"
733,"2005-05-29 07:35:21","2005-06-05 09:14:21"
734,"2005-05-29 07:38:52","2005-06-03 10:17:52"
735,"2005-05-29 08:08:13","2005-06-07 13:35:13"
736,"2005-05-29 08:10:07","2005-06-05 10:21:07"
737,"2005-05-29 08:11:31","2005-06-04 11:18:31"
738,"2005-05-29 08:20:08","2005-06-06 08:59:08"
739,"2005-05-29 08:28:18","2005-06-06 09:21:18"
740,"2005-05-29 08:30:36","2005-06-04 12:47:36"
741,"2005-05-29 08:35:49","2005-06-04 11:55:49"
742,"2005-05-29 08:36:30","2005-06-05 11:30:30"
743,"2005-05-29 08:39:02","2005-06-06 08:42:02"
744,"2005-05-29 09:13:08","2005-06-01 07:05:08"
745,"2005-05-29 09:22:57","2005-06-01 09:10:57"
746,"2005-05-29 09:25:10","2005-06-02 04:20:10"
747,"2005-05-29 09:26:34","2005-06-05 07:28:34"
748,"2005-05-29 09:27:00","2005-06-03 04:25:00"
749,"2005-05-29 09:33:33","2005-05-31 11:45:33"
750,"2005-05-29 09:41:40","2005-05-30 13:31:40"
751,"2005-05-29 09:55:43","2005-06-02 04:54:43"
752,"2005-05-29 10:14:15","2005-06-04 06:30:15"
753,"2005-05-29 10:16:42","2005-06-05 08:52:42"
754,"2005-05-29 10:18:59","2005-06-04 05:03:59"
755,"2005-05-29 10:26:29","2005-06-01 10:25:29"
756,"2005-05-29 10:28:45","2005-06-04 12:50:45"
757,"2005-05-29 10:29:47","2005-06-07 15:27:47"
758,"2005-05-29 10:31:56","2005-06-01 14:53:56"
759,"2005-05-29 10:57:57","2005-06-07 16:23:57"
760,"2005-05-29 11:07:25","2005-06-02 14:16:25"
761,"2005-05-29 11:09:01","2005-06-03 16:18:01"
762,"2005-05-29 11:15:51","2005-06-06 07:48:51"
763,"2005-05-29 11:32:15","2005-05-31 17:31:15"
764,"2005-05-29 11:37:35","2005-05-31 16:47:35"
765,"2005-05-29 11:38:34","2005-06-02 17:04:34"
766,"2005-05-29 11:47:02","2005-06-06 07:14:02"
767,"2005-05-29 12:20:19","2005-06-02 14:15:19"
768,"2005-05-29 12:30:46","2005-06-07 09:00:46"
769,"2005-05-29 12:51:44","2005-06-01 17:43:44"
770,"2005-05-29 12:56:50","2005-06-07 15:54:50"
771,"2005-05-29 12:59:14","2005-06-01 16:05:14"
772,"2005-05-29 13:08:06","2005-06-06 08:19:06"
773,"2005-05-29 13:18:05","2005-06-07 17:22:05"
774,"2005-05-29 13:19:43","2005-06-01 18:51:43"
775,"2005-05-29 13:23:26","2005-05-30 07:53:26"
776,"2005-05-29 13:35:35","2005-06-03 17:33:35"
777,"2005-05-29 14:07:58","2005-06-03 08:41:58"
778,"2005-05-29 14:09:53","2005-06-05 20:05:53"
779,"2005-05-29 14:17:17","2005-06-06 16:46:17"
780,"2005-05-29 14:18:32","2005-06-06 20:14:32"
781,"2005-05-29 14:23:58","2005-05-30 17:44:58"
782,"2005-05-29 14:38:57","2005-06-02 13:18:57"
783,"2005-05-29 14:41:18","2005-06-06 10:39:18"
784,"2005-05-29 14:44:22","2005-06-01 17:28:22"
785,"2005-05-29 15:08:41","2005-05-30 15:51:41"
786,"2005-05-29 15:17:28","2005-06-07 10:07:28"
787,"2005-05-29 16:03:03","2005-06-07 11:07:03"
788,"2005-05-29 16:13:55","2005-05-31 16:40:55"
789,"2005-05-29 16:17:07","2005-06-06 18:15:07"
790,"2005-05-29 16:19:29","2005-06-02 17:22:29"
791,"2005-05-29 16:30:42","2005-06-01 19:11:42"
792,"2005-05-29 16:32:10","2005-05-31 18:01:10"
793,"2005-05-29 16:44:08","2005-06-06 19:21:08"
794,"2005-05-29 16:44:11","2005-06-05 16:11:11"
795,"2005-05-29 16:57:39","2005-06-01 11:33:39"
796,"2005-05-29 16:59:44","2005-06-03 16:22:44"
797,"2005-05-29 17:12:17","2005-06-03 16:06:17"
798,"2005-05-29 17:23:43","2005-06-01 13:06:43"
799,"2005-05-29 17:24:48","2005-06-05 12:25:48"
800,"2005-05-29 17:28:12","2005-05-30 14:59:12"
801,"2005-05-29 17:35:50","2005-06-04 17:05:50"
802,"2005-05-29 17:38:59","2005-05-31 22:42:59"
803,"2005-05-29 17:52:30","2005-05-30 14:35:30"
804,"2005-05-29 18:10:24","2005-06-06 22:53:24"
805,"2005-05-29 18:18:18","2005-06-07 15:11:18"
806,"2005-05-29 18:31:30","2005-05-31 00:18:30"
807,"2005-05-29 18:50:50","2005-06-03 18:36:50"
808,"2005-05-29 19:08:20","2005-06-06 20:32:20"
809,"2005-05-29 19:10:20","2005-06-05 19:05:20"
810,"2005-05-29 19:12:04","2005-06-04 21:12:04"
811,"2005-05-29 19:30:42","2005-06-02 16:19:42"
812,"2005-05-29 20:00:30","2005-05-30 19:43:30"
813,"2005-05-29 20:14:34","2005-06-05 20:56:34"
814,"2005-05-29 20:16:12","2005-06-07 17:47:12"
815,"2005-05-29 20:24:28","2005-06-03 15:32:28"
816,"2005-05-29 20:26:39","2005-06-06 22:31:39"
817,"2005-05-29 20:39:14","2005-05-31 18:24:14"
818,"2005-05-29 20:47:53","2005-06-02 23:18:53"
819,"2005-05-29 21:00:32","2005-06-02 15:15:32"
820,"2005-05-29 21:07:22","2005-06-07 00:22:22"
821,"2005-05-29 21:31:12","2005-06-04 22:49:12"
822,"2005-05-29 21:36:00","2005-06-07 17:24:00"
823,"2005-05-29 21:39:37","2005-05-30 22:06:37"
824,"2005-05-29 21:45:32","2005-05-31 19:01:32"
825,"2005-05-29 21:49:41","2005-06-04 20:27:41"
826,"2005-05-29 21:56:15","2005-06-08 03:18:15"
827,"2005-05-29 21:58:43","2005-06-06 00:54:43"
828,"2005-05-29 22:14:55","2005-05-30 17:22:55"
829,"2005-05-29 22:16:42","2005-06-06 01:38:42"
830,"2005-05-29 22:43:55","2005-06-01 17:43:55"
831,"2005-05-29 22:50:25","2005-06-06 02:27:25"
832,"2005-05-29 22:51:20","2005-06-07 17:37:20"
833,"2005-05-29 23:21:56","2005-06-02 18:40:56"
834,"2005-05-29 23:24:30","2005-05-30 22:00:30"
835,"2005-05-29 23:37:00","2005-06-02 23:38:00"
836,"2005-05-29 23:56:42","2005-05-31 04:11:42"
837,"2005-05-30 00:02:08","2005-06-02 05:31:08"
838,"2005-05-30 00:27:57","2005-06-06 22:19:57"
839,"2005-05-30 00:28:12","2005-06-08 02:43:12"
840,"2005-05-30 00:28:41","2005-05-31 20:39:41"
841,"2005-05-30 00:31:17","2005-06-02 19:14:17"
842,"2005-05-30 00:32:04","2005-06-01 02:21:04"
843,"2005-05-30 00:44:24","2005-05-31 00:58:24"
844,"2005-05-30 00:58:20","2005-06-01 00:38:20"
845,"2005-05-30 01:17:25","2005-06-07 02:00:25"
846,"2005-05-30 01:17:45","2005-06-01 00:56:45"
847,"2005-05-30 01:18:15","2005-06-06 20:20:15"
848,"2005-05-30 01:19:53","2005-06-05 23:40:53"
849,"2005-05-30 01:23:07","2005-06-07 01:50:07"
850,"2005-05-30 01:35:12","2005-05-31 01:51:12"
851,"2005-05-30 01:35:15","2005-06-06 07:27:15"
852,"2005-05-30 01:36:57","2005-06-01 22:44:57"
853,"2005-05-30 01:43:31","2005-06-01 02:05:31"
854,"2005-05-30 01:56:11","2005-06-01 06:34:11"
855,"2005-05-30 02:00:28","2005-06-03 20:16:28"
856,"2005-05-30 02:01:21","2005-06-07 03:25:21"
857,"2005-05-30 02:01:23","2005-06-02 06:07:23"
858,"2005-05-30 02:10:32","2005-06-01 04:42:32"
859,"2005-05-30 02:36:20","2005-06-02 07:49:20"
860,"2005-05-30 02:45:16","2005-06-08 07:28:16"
861,"2005-05-30 02:48:32","2005-06-06 05:43:32"
862,"2005-05-30 03:09:11","2005-06-03 21:27:11"
863,"2005-05-30 03:14:59","2005-06-05 04:34:59"
864,"2005-05-30 03:27:17","2005-06-06 08:28:17"
865,"2005-05-30 03:39:44","2005-06-07 08:10:44"
866,"2005-05-30 03:43:54","2005-06-08 04:28:54"
867,"2005-05-30 03:54:43","2005-06-01 22:59:43"
868,"2005-05-30 04:19:55","2005-05-31 02:28:55"
869,"2005-05-30 04:22:06","2005-06-03 09:18:06"
870,"2005-05-30 04:25:47","2005-06-06 04:32:47"
871,"2005-05-30 05:01:30","2005-06-04 06:22:30"
872,"2005-05-30 05:03:04","2005-06-06 10:35:04"
873,"2005-05-30 05:15:20","2005-06-07 00:49:20"
874,"2005-05-30 05:36:21","2005-06-01 09:32:21"
875,"2005-05-30 05:38:24","2005-06-06 00:34:24"
876,"2005-05-30 05:41:22","2005-06-07 09:06:22"
877,"2005-05-30 05:48:59","2005-06-02 09:30:59"
878,"2005-05-30 05:49:13","2005-06-07 04:35:13"
879,"2005-05-30 05:49:42","2005-06-05 01:45:42"
880,"2005-05-30 06:12:33","2005-06-02 04:35:33"
881,"2005-05-30 06:15:36","2005-06-02 10:21:36"
882,"2005-05-30 06:16:06","2005-06-02 11:57:06"
883,"2005-05-30 06:21:05","2005-06-07 04:50:05"
884,"2005-05-30 06:41:32","2005-05-31 07:39:32"
885,"2005-05-30 06:54:28","2005-06-03 07:03:28"
886,"2005-05-30 06:54:51","2005-06-01 06:04:51"
887,"2005-05-30 07:10:00","2005-06-01 06:48:00"
888,"2005-05-30 07:13:14","2005-06-06 09:50:14"
889,"2005-05-30 07:14:53","2005-05-31 07:56:53"
890,"2005-05-30 07:43:04","2005-06-01 11:26:04"
891,"2005-05-30 07:43:12","2005-06-08 09:21:12"
892,"2005-05-30 08:02:56","2005-06-05 12:51:56"
893,"2005-05-30 08:06:59","2005-06-07 08:23:59"
894,"2005-05-30 08:31:31","2005-06-07 12:39:31"
895,"2005-05-30 08:50:43","2005-06-05 10:58:43"
896,"2005-05-30 09:03:52","2005-06-05 07:37:52"
897,"2005-05-30 09:10:01","2005-06-08 03:43:01"
898,"2005-05-30 09:26:19","2005-06-01 10:45:19"
899,"2005-05-30 09:29:30","2005-06-06 12:39:30"
900,"2005-05-30 09:38:41","2005-06-07 11:54:41"
901,"2005-05-30 09:40:40","2005-06-02 10:32:40"
902,"2005-05-30 09:53:36","2005-06-07 12:10:36"
903,"2005-05-30 10:11:29","2005-06-03 09:33:29"
904,"2005-05-30 10:19:42","2005-06-05 04:58:42"
905,"2005-05-30 10:25:00","2005-06-06 06:23:00"
906,"2005-05-30 10:30:38","2005-06-07 06:44:38"
907,"2005-05-30 10:37:27","2005-06-02 09:51:27"
908,"2005-05-30 10:38:37","2005-06-03 09:56:37"
909,"2005-05-30 10:43:38","2005-06-08 12:07:38"
910,"2005-05-30 10:46:16","2005-06-04 13:32:16"
911,"2005-05-30 10:50:22","2005-06-07 12:26:22"
912,"2005-05-30 10:58:33","2005-05-31 09:31:33"
913,"2005-05-30 11:04:58","2005-06-07 13:22:58"
914,"2005-05-30 11:06:00","2005-06-04 06:07:00"
915,"2005-05-30 11:20:27","2005-06-02 11:55:27"
916,"2005-05-30 11:25:01","2005-05-31 09:06:01"
917,"2005-05-30 11:27:06","2005-06-02 08:31:06"
918,"2005-05-30 11:32:24","2005-05-31 07:55:24"
919,"2005-05-30 11:35:06","2005-06-02 13:16:06"
920,"2005-05-30 11:44:01","2005-06-02 08:19:01"
921,"2005-05-30 11:53:09","2005-06-03 10:00:09"
922,"2005-05-30 11:55:55","2005-06-08 10:12:55"
923,"2005-05-30 11:58:50","2005-06-05 09:57:50"
924,"2005-05-30 12:10:59","2005-06-04 17:28:59"
925,"2005-05-30 12:13:52","2005-06-02 14:41:52"
926,"2005-05-30 12:15:54","2005-06-01 08:53:54"
927,"2005-05-30 12:16:40","2005-05-31 16:20:40"
928,"2005-05-30 12:27:14","2005-06-05 13:56:14"
929,"2005-05-30 12:32:39","2005-06-06 12:17:39"
930,"2005-05-30 12:44:57","2005-06-04 10:53:57"
931,"2005-05-30 12:53:01","2005-05-31 14:28:01"
932,"2005-05-30 12:55:36","2005-05-31 10:30:36"
933,"2005-05-30 13:08:45","2005-06-01 18:56:45"
934,"2005-05-30 13:24:46","2005-06-08 16:44:46"
935,"2005-05-30 13:29:36","2005-06-02 11:08:36"
936,"2005-05-30 13:52:49","2005-06-07 16:56:49"
937,"2005-05-30 14:47:31","2005-06-05 09:53:31"
938,"2005-05-30 14:47:31","2005-06-04 10:10:31"
939,"2005-05-30 14:49:34","2005-06-01 19:00:34"
940,"2005-05-30 15:01:02","2005-06-01 18:26:02"
941,"2005-05-30 15:02:25","2005-06-01 17:19:25"
942,"2005-05-30 15:05:47","2005-06-08 15:59:47"
943,"2005-05-30 15:20:19","2005-06-06 18:53:19"
944,"2005-05-30 15:26:24","2005-06-07 18:09:24"
945,"2005-05-30 15:33:17","2005-06-02 15:02:17"
946,"2005-05-30 15:35:08","2005-06-08 11:38:08"
947,"2005-05-30 15:36:57","2005-06-04 18:48:57"
948,"2005-05-30 15:44:27","2005-06-08 17:30:27"
949,"2005-05-30 15:50:39","2005-06-03 14:25:39"
950,"2005-05-30 16:06:08","2005-06-01 11:43:08"
951,"2005-05-30 16:10:35","2005-05-31 19:01:35"
952,"2005-05-30 16:28:07","2005-06-02 16:12:07"
953,"2005-05-30 16:34:02","2005-05-31 20:34:02"
954,"2005-05-30 16:57:29","2005-06-08 13:30:29"
955,"2005-05-30 16:59:03","2005-05-31 11:58:03"
956,"2005-05-30 17:30:28","2005-06-07 13:54:28"
957,"2005-05-30 17:53:29","2005-06-03 15:31:29"
958,"2005-05-30 17:58:03","2005-06-01 19:17:03"
959,"2005-05-30 18:07:00","2005-06-02 14:37:00"
960,"2005-05-30 18:13:23","2005-06-04 00:12:23"
961,"2005-05-30 18:16:44","2005-06-04 23:40:44"
962,"2005-05-30 18:45:17","2005-06-05 22:47:17"
963,"2005-05-30 18:52:53","2005-06-07 16:19:53"
964,"2005-05-30 18:53:21","2005-06-04 22:32:21"
965,"2005-05-30 19:00:14","2005-05-31 17:10:14"
966,"2005-05-30 19:00:37","2005-05-31 23:51:37"
967,"2005-05-30 19:12:06","2005-06-09 00:02:06"
968,"2005-05-30 19:20:03","2005-05-31 18:17:03"
969,"2005-05-30 19:23:48","2005-05-31 21:14:48"
970,"2005-05-30 19:50:28","2005-06-09 01:19:28"
971,"2005-05-30 20:10:52","2005-06-06 20:47:52"
972,"2005-05-30 20:21:07","2005-06-06 00:36:07"
973,"2005-05-30 20:27:45","2005-06-08 22:47:45"
974,"2005-05-30 20:28:42","2005-06-08 23:45:42"
975,"2005-05-30 21:07:15","2005-06-03 01:48:15"
976,"2005-05-30 21:11:19","2005-06-06 02:16:19"
977,"2005-05-30 21:22:26","2005-06-04 22:32:26"
978,"2005-05-30 21:30:52","2005-06-07 16:22:52"
979,"2005-05-30 21:37:11","2005-06-08 00:24:11"
980,"2005-05-30 21:45:19","2005-06-01 20:32:19"
981,"2005-05-30 21:52:42","2005-06-01 03:15:42"
982,"2005-05-30 22:15:24","2005-06-02 16:18:24"
983,"2005-05-30 22:15:51","2005-06-02 22:56:51"
984,"2005-05-30 22:17:17","2005-06-01 20:15:17"
985,"2005-05-30 22:18:35","2005-06-04 23:36:35"
986,"2005-05-30 22:22:52","2005-06-01 02:24:52"
987,"2005-05-30 22:59:12","2005-06-07 20:56:12"
988,"2005-05-30 23:08:03","2005-06-07 00:22:03"
989,"2005-05-30 23:11:51","2005-06-03 20:36:51"
990,"2005-05-30 23:25:14","2005-06-06 18:41:14"
991,"2005-05-30 23:29:22","2005-06-07 23:16:22"
992,"2005-05-30 23:47:56","2005-06-05 19:01:56"
993,"2005-05-30 23:54:19","2005-06-04 21:27:19"
994,"2005-05-30 23:55:36","2005-06-04 01:00:36"
995,"2005-05-31 00:06:02","2005-06-06 02:30:02"
996,"2005-05-31 00:06:20","2005-05-31 21:29:20"
997,"2005-05-31 00:08:25","2005-06-02 00:17:25"
998,"2005-05-31 00:16:57","2005-06-01 22:41:57"
999,"2005-05-31 00:25:10","2005-06-03 06:05:10"
1000,"2005-05-31 00:25:56","2005-06-08 19:42:56"
1001,"2005-05-31 00:46:31","2005-06-06 06:14:31"
